DEVICE_CONFIG_TIMER_FD		400
DEVICE_CONFIG_UART_BASENAME	__ev3rt_uart
DEVICE_CONFIG_BT_BASENAME	__ev3rt_bt
DEVICE_CONFIG_VIRTFS_TOP	__ev3rtfs
DEVICE_CONFIG_COMPLEMENTAL_TX_SENDING 1
DEVICE_CONFIG_RESET_AREA_OFFSET 68
DEVICE_CONFIG_RESET_AREA_SIZE 20
DEBUG_FUNC_ENABLE_FT		0
DEBUG_FUNC_ENABLE_BT		0
DEBUG_FUNC_ENABLE_PROF		0
DEBUG_FUNC_ENABLE_WATCH		0
DEBUG_FUNC_ENABLE_SKIP_CLOCK    1
DEBUG_FUNC_ENABLE_SYNC_TIME	0
DEBUG_FUNC_ENABLE_EV3COM	1
DEBUG_FUNC_EV3COM_RX_PORTNO   54002
DEBUG_FUNC_EV3COM_TX_PORTNO   54001
DEBUG_FUNC_EV3COM_RX_IPADDR	172.28.175.89
DEBUG_FUNC_EV3COM_TX_IPADDR	172.28.160.1
DEVICE_CONFIG_SERIAL_FILFO_BASE_ADDR	0x03FF7000
DEVICE_CONFIG_SERIAL_FILFO_0_SIZE	4096
DEVICE_CONFIG_SERIAL_FILFO_0_RD_INTNO	57
DEVICE_CONFIG_SERIAL_FILFO_0_WR_INTNO	65
DEVICE_CONFIG_SERIAL_FILFO_0_RD_INTOFF	8
DEVICE_CONFIG_SERIAL_FILFO_0_WR_INTOFF	0
DEVICE_CONFIG_SERIAL_FILFO_0_EXDEV_ENABLE 1
DEVICE_CONFIG_SERIAL_FILFO_0_DISABLE_CPUIO 1
DEVICE_CONFIG_EV3_CH1_SERIAL_ID		0
DEVICE_CONFIG_EV3_BT_SERVER_IPADDR	172.28.160.1
DEVICE_CONFIG_EV3_BT_SERVER_PORTNO	50061
DEBUG_FUNC_EV3COM_ENABLE_PROTOBUF       1

