DEVICE_CONFIG_TIMER_FD		400
DEVICE_CONFIG_UART_BASENAME	__ev3rt_uart
DEVICE_CONFIG_BT_BASENAME	__ev3rt_bt
DEVICE_CONFIG_VIRTFS_TOP	__ev3rtfs
DEVICE_CONFIG_COMPLEMENTAL_TX_SENDING 1
DEVICE_CONFIG_RESET_AREA_OFFSET 36
DEVICE_CONFIG_RESET_AREA_SIZE 20
DEVICE_CONFIG_VDEV_COM USB
DEVICE_CONFIG_VDEV_PROTOCOL RASPIKE-ART
DEBUG_FUNC_ENABLE_FT		1
DEBUG_FUNC_ENABLE_BT		1
DEBUG_FUNC_ENABLE_PROF		1
DEBUG_FUNC_ENABLE_WATCH		1
DEBUG_FUNC_ENABLE_SKIP_CLOCK    1
DEBUG_FUNC_ENABLE_SYNC_TIME	0
#DEBUG_FUNC_SHOW_SKIP_TIME	1
DEBUG_FUNC_ENABLE_VDEV		1
DEBUG_FUNC_VDEV_SIMSYNC_TYPE EV3PROXY
DEBUG_FUNC_VDEV_TX_PORTNO   54001
DEBUG_FUNC_VDEV_TX_IPADDR	192.168.11.4
DEBUG_FUNC_VDEV_RX_PORTNO   54002
DEBUG_FUNC_VDEV_RX_IPADDR	192.168.11.12
VDEV_SERIAL_DEV_NAME /dev/USB_SPIKE
